#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1271264 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23628, tid=9072
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 PRO 4750GE with Radeon Graphics, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1928)
Time: Tue Jul  4 17:08:43 2023 Hora est. Pacífico, Sudamérica elapsed time: 13286.152872 seconds (0d 3h 41m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000001fed0e2f2a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9072, stack(0x00000099f7d00000,0x00000099f7e00000)]


Current CompileTask:
C2:13286152 76133       4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData$Serializer::read (230 bytes)

Stack: [0x00000099f7d00000,0x00000099f7e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fedd8e6060 JavaThread "RMI TCP Connection(124)-127.0.0.1" daemon [_thread_in_native, id=26808, stack(0x0000009990300000,0x0000009990400000)]
  0x000001fedd8e6ed0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=8220, stack(0x0000009990400000,0x0000009990500000)]
  0x000001fedd8e9550 JavaThread "RMI TCP Connection(121)-127.0.0.1" daemon [_thread_in_native, id=29424, stack(0x0000009990700000,0x0000009990800000)]
  0x000001feed95a660 JavaThread "ForkJoinPool.commonPool-worker-62" daemon [_thread_blocked, id=8980, stack(0x0000009993500000,0x0000009993600000)]
  0x000001fed5af8e70 JavaThread "Handler for socket connection from /127.0.0.1:52908 to /127.0.0.1:60381" [_thread_in_native, id=29648, stack(0x0000009980400000,0x0000009980500000)]
  0x000001fed5af8000 JavaThread "Cancel handler" [_thread_blocked, id=14520, stack(0x0000009980500000,0x0000009980600000)]
  0x000001feed0f98c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52908 to /127.0.0.1:60381" [_thread_blocked, id=19208, stack(0x0000009980700000,0x0000009980800000)]
  0x000001fee6c98210 JavaThread "Stdin handler" [_thread_blocked, id=26836, stack(0x0000009980800000,0x0000009980900000)]
  0x000001fee6c96a00 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20900, stack(0x0000009980900000,0x0000009980a00000)]
  0x000001fee6c99a20 JavaThread "Cache worker for checksums cache (C:\Users\Desarrollo\AndroidStudioProjects\Buhito\.gradle\8.0\checksums)" [_thread_blocked, id=20840, stack(0x0000009980a00000,0x0000009980b00000)]
  0x000001fee6c97d40 JavaThread "Cache worker for cache directory md-rule (C:\Users\Desarrollo\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=25692, stack(0x0000009980b00000,0x0000009980c00000)]
  0x000001fee6c97870 JavaThread "Cache worker for file hash cache (C:\Users\Desarrollo\AndroidStudioProjects\Buhito\.gradle\8.0\fileHashes)" [_thread_blocked, id=11232, stack(0x0000009980c00000,0x0000009980d00000)]
  0x000001fee6c99080 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Desarrollo\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=29352, stack(0x0000009980d00000,0x0000009980e00000)]
  0x000001fee6c96060 JavaThread "Cache worker for dependencies-accessors (C:\Users\Desarrollo\AndroidStudioProjects\Buhito\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=28088, stack(0x0000009980e00000,0x0000009980f00000)]
  0x000001fee6c98bb0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Desarrollo\AndroidStudioProjects\Buhito\.gradle\buildOutputCleanup)" [_thread_blocked, id=14732, stack(0x0000009980f00000,0x0000009981000000)]
  0x000001fee6c99550 JavaThread "Unconstrained build operations" [_thread_blocked, id=27864, stack(0x0000009981000000,0x0000009981100000)]
  0x000001fee6c96530 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=19264, stack(0x0000009981100000,0x0000009981200000)]
  0x000001fee6c96ed0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=18176, stack(0x0000009981200000,0x0000009981300000)]
  0x000001fee6c973a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23676, stack(0x0000009981300000,0x0000009981400000)]
  0x000001fed4b4fb70 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=4740, stack(0x0000009981400000,0x0000009981500000)]
  0x000001fed4b4b340 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=28168, stack(0x0000009981500000,0x0000009981600000)]
  0x000001fed4b4b810 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=20552, stack(0x0000009981600000,0x0000009981700000)]
  0x000001fed4b4d4f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=26152, stack(0x0000009981700000,0x0000009981800000)]
  0x000001fed4b509e0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13472, stack(0x0000009981800000,0x0000009981900000)]
  0x000001fed4b50eb0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=2656, stack(0x0000009981900000,0x0000009981a00000)]
  0x000001fed4b4bce0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=22792, stack(0x0000009981a00000,0x0000009981b00000)]
  0x000001fed4b4cb50 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=21452, stack(0x0000009981b00000,0x0000009981c00000)]
  0x000001fed4b51380 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=17948, stack(0x0000009981c00000,0x0000009981d00000)]
  0x000001fed4b4d020 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=14216, stack(0x0000009981d00000,0x0000009981e00000)]
  0x000001fed4b4ed00 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=29776, stack(0x0000009981e00000,0x0000009981f00000)]
  0x000001fed4b51850 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=21552, stack(0x0000009981f00000,0x0000009982000000)]
  0x000001fed4b4d9c0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=25152, stack(0x0000009982000000,0x0000009982100000)]
  0x000001fed4b4c1b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=27096, stack(0x0000009982100000,0x0000009982200000)]
  0x000001fed4b4de90 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=7840, stack(0x0000009982200000,0x0000009982300000)]
  0x000001fed4b4e360 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=12552, stack(0x0000009982300000,0x0000009982400000)]
  0x000001fed4b4e830 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=17304, stack(0x0000009982400000,0x0000009982500000)]
  0x000001fee5708a00 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=29980, stack(0x0000009982500000,0x0000009982600000)]
  0x000001fee57093a0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=7540, stack(0x0000009982600000,0x0000009982700000)]
  0x000001fee5708530 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=27128, stack(0x0000009982700000,0x0000009982800000)]
  0x000001fee5708060 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=17148, stack(0x0000009982800000,0x0000009982900000)]
  0x000001fee5708ed0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=24372, stack(0x0000009982900000,0x0000009982a00000)]
  0x000001fee57071f0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=27884, stack(0x0000009982a00000,0x0000009982b00000)]
  0x000001fee5709870 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=872, stack(0x0000009982b00000,0x0000009982c00000)]
  0x000001fee5709d40 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=27792, stack(0x0000009982c00000,0x0000009982d00000)]
  0x000001fee57076c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=26792, stack(0x0000009982d00000,0x0000009982e00000)]
  0x000001fee5706850 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=30228, stack(0x0000009982e00000,0x0000009982f00000)]
  0x000001fee5707b90 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=6136, stack(0x0000009982f00000,0x0000009983000000)]
  0x000001fee5706d20 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=23468, stack(0x0000009983000000,0x0000009983100000)]
  0x000001fedd53fc40 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=19004, stack(0x0000009983100000,0x0000009983200000)]
  0x000001fedd541450 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=27704, stack(0x0000009983200000,0x0000009983300000)]
  0x000001fedd53f2a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=29920, stack(0x0000009983300000,0x0000009983400000)]
  0x000001fedd542790 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23424, stack(0x0000009983400000,0x0000009983500000)]
  0x000001fedd541df0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=21000, stack(0x0000009983500000,0x0000009983600000)]
  0x000001fedd5405e0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1524, stack(0x0000009983600000,0x0000009983700000)]
  0x000001fedd540ab0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=26300, stack(0x0000009983700000,0x0000009983800000)]
  0x000001fedd540f80 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=27444, stack(0x0000009983800000,0x0000009983900000)]
  0x000001fedd5422c0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=31096, stack(0x0000009983900000,0x0000009983a00000)]
  0x000001fedd53f770 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=27072, stack(0x0000009983a00000,0x0000009983b00000)]
  0x000001fedd540110 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=12256, stack(0x0000009983b00000,0x0000009983c00000)]
  0x000001fedd541920 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=21080, stack(0x0000009983c00000,0x0000009983d00000)]
  0x000001fed7b07080 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=26752, stack(0x0000009983d00000,0x0000009983e00000)]
  0x000001fed7b06210 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=30844, stack(0x0000009983e00000,0x0000009983f00000)]
  0x000001fed7b04ed0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=28428, stack(0x0000009983f00000,0x0000009984000000)]
  0x000001fed5af7660 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=5440, stack(0x0000009984000000,0x0000009984100000)]
  0x000001fed5af7190 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=4744, stack(0x0000009984100000,0x0000009984200000)]
  0x000001fed5af84d0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=28976, stack(0x0000009984200000,0x0000009984300000)]
  0x000001fed5af9ce0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=23320, stack(0x0000009984300000,0x0000009984400000)]
  0x000001fed5af6cc0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=3764, stack(0x0000009984400000,0x0000009984500000)]
  0x000001fed5af89a0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=28132, stack(0x0000009984500000,0x0000009984600000)]
  0x000001fed5af9340 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=22536, stack(0x0000009984600000,0x0000009984700000)]
  0x000001fed5afa1b0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19360, stack(0x0000009984700000,0x0000009984800000)]
  0x000001fee6ca8ec0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=17440, stack(0x0000009984800000,0x0000009984900000)]
  0x000001fee6cadbc0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14848, stack(0x0000009985400000,0x0000009985500000)]
  0x000001fee6ca9390 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=16380, stack(0x0000009985500000,0x0000009985600000)]
  0x000001fee6caa200 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=4916, stack(0x0000009985600000,0x0000009985700000)]
  0x000001fee6ca9860 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=9332, stack(0x0000009985700000,0x0000009985800000)]
  0x000001fee6cabee0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=20260, stack(0x0000009985800000,0x0000009985900000)]
  0x000001fee6cac3b0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=15604, stack(0x0000009985900000,0x0000009985a00000)]
  0x000001fee6caea30 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24972, stack(0x0000009985a00000,0x0000009985b00000)]
  0x000001fee6caef00 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=28488, stack(0x0000009985c00000,0x0000009985d00000)]
  0x000001fee6caa6d0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=16232, stack(0x0000009985d00000,0x0000009985e00000)]
  0x000001fee6caaba0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=25500, stack(0x0000009985f00000,0x0000009986000000)]
  0x000001fee6cae560 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=14840, stack(0x0000009986000000,0x0000009986100000)]
  0x000001fee6cac880 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=22564, stack(0x0000009986100000,0x0000009986200000)]
  0x000001fee6caf3d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=16832, stack(0x0000009986200000,0x0000009986300000)]
  0x000001fee6ca9d30 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=11844, stack(0x0000009986300000,0x0000009986400000)]
  0x000001fee6cab070 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=14952, stack(0x0000009986400000,0x0000009986500000)]
  0x000001fee6cacd50 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=1196, stack(0x0000009986500000,0x0000009986600000)]
  0x000001fee6cad6f0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=30188, stack(0x0000009986600000,0x0000009986700000)]
  0x000001fee6cab540 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=13828, stack(0x0000009986700000,0x0000009986800000)]
  0x000001fee6cae090 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=23604, stack(0x0000009986800000,0x0000009986900000)]
  0x000001fee6caba10 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=22440, stack(0x0000009986900000,0x0000009986a00000)]
  0x000001fee6ca7b80 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=17120, stack(0x0000009986a00000,0x0000009986b00000)]
  0x000001fee6ca8050 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=16096, stack(0x0000009986b00000,0x0000009986c00000)]
  0x000001fee6ca8520 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=28180, stack(0x0000009986c00000,0x0000009986d00000)]
  0x000001fed5a2aeb0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=8904, stack(0x0000009986d00000,0x0000009986e00000)]
  0x000001fed5a279c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=19688, stack(0x0000009986e00000,0x0000009986f00000)]
  0x000001fed5a25ce0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=13484, stack(0x0000009986f00000,0x0000009987000000)]
  0x000001fed5a25340 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=19664, stack(0x0000009987000000,0x0000009987100000)]
  0x000001fed5a26b50 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=6960, stack(0x0000009987100000,0x0000009987200000)]
  0x000001fed5a28360 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=14028, stack(0x0000009987400000,0x0000009987500000)]
  0x000001fed5a26680 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=11928, stack(0x0000009987500000,0x0000009987600000)]
  0x000001fed5a28d00 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=3812, stack(0x0000009987600000,0x0000009987700000)]
  0x000001fed5a2bd20 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=22400, stack(0x0000009987700000,0x0000009987800000)]
  0x000001fed5a2c1f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=19028, stack(0x0000009987800000,0x0000009987900000)]
  0x000001fed5a249a0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=20356, stack(0x0000009987900000,0x0000009987a00000)]
  0x000001fed5a24e70 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=23568, stack(0x0000009987a00000,0x0000009987b00000)]
  0x000001fed5a27020 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=14628, stack(0x0000009987b00000,0x0000009987c00000)]
  0x000001fed5a274f0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=29244, stack(0x0000009987c00000,0x0000009987d00000)]
  0x000001fed5a291d0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14756, stack(0x0000009987d00000,0x0000009987e00000)]
  0x000001fed5a296a0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=5172, stack(0x0000009987e00000,0x0000009987f00000)]
  0x000001fed5a29b70 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=27392, stack(0x0000009987f00000,0x0000009988000000)]
  0x000001fed5a2a040 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=31552, stack(0x0000009988000000,0x0000009988100000)]
  0x000001fed5a2a510 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=24816, stack(0x0000009988100000,0x0000009988200000)]
  0x000001fedb1718b0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19024, stack(0x0000009988200000,0x0000009988300000)]
  0x000001fedb172250 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=19960, stack(0x0000009988300000,0x0000009988400000)]
  0x000001fedb172720 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=12184, stack(0x0000009988400000,0x0000009988500000)]
  0x000001fedb170f10 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=2600, stack(0x0000009988b00000,0x0000009988c00000)]
  0x000001fedb1713e0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=26088, stack(0x0000009988c00000,0x0000009988d00000)]
  0x000001feea5221f0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=30032, stack(0x0000009988d00000,0x0000009988e00000)]
  0x000001feea5226c0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=26416, stack(0x0000009988e00000,0x0000009988f00000)]
  0x000001feea521380 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=20284, stack(0x0000009988f00000,0x0000009989000000)]
  0x000001feea522b90 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=26684, stack(0x0000009989000000,0x0000009989100000)]
  0x000001feea5209e0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20656, stack(0x0000009989100000,0x0000009989200000)]
  0x000001feea523a00 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=31712, stack(0x0000009989200000,0x0000009989300000)]
  0x000001feea523060 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=9292, stack(0x0000009989300000,0x0000009989400000)]
  0x000001feea521850 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=23484, stack(0x0000009989400000,0x0000009989500000)]
  0x000001feea520eb0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=22392, stack(0x0000009989500000,0x0000009989600000)]
  0x000001feea523530 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4036, stack(0x0000009989600000,0x0000009989700000)]
  0x000001feea523ed0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=20928, stack(0x0000009989700000,0x0000009989800000)]
  0x000001feea5243a0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=31608, stack(0x0000009989800000,0x0000009989900000)]
  0x000001feea521d20 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=29396, stack(0x0000009989900000,0x0000009989a00000)]
  0x000001fedd4fad90 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=20264, stack(0x0000009989a00000,0x0000009989b00000)]
  0x000001fedd4f90b0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=31408, stack(0x0000009989b00000,0x0000009989c00000)]
  0x000001fedd4f9a50 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=9268, stack(0x0000009989c00000,0x0000009989d00000)]
  0x000001fedd4fb260 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=18932, stack(0x0000009989d00000,0x0000009989e00000)]
  0x000001fedd4fb730 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=16268, stack(0x0000009989e00000,0x0000009989f00000)]
  0x000001fedd4fbc00 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=27276, stack(0x0000009989f00000,0x000000998a000000)]
  0x000001fedd4f9580 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=14116, stack(0x000000998a000000,0x000000998a100000)]
  0x000001fedd4fa3f0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=27028, stack(0x000000998a100000,0x000000998a200000)]
  0x000001fedd4fa8c0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=12304, stack(0x000000998a200000,0x000000998a300000)]
  0x000001fedd4f8be0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23432, stack(0x000000998a300000,0x000000998a400000)]
  0x000001fedd4fc0d0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=1448, stack(0x000000998a400000,0x000000998a500000)]
  0x000001fedd4f8710 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=24552, stack(0x000000998a500000,0x000000998a600000)]
  0x000001fedd4f9f20 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=15996, stack(0x000000998a600000,0x000000998a700000)]
  0x000001fed8375cb0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=17820, stack(0x000000998a700000,0x000000998a800000)]
  0x000001fed8375310 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=30764, stack(0x000000998a800000,0x000000998a900000)]
  0x000001fed8376180 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=27616, stack(0x000000998a900000,0x000000998aa00000)]
  0x000001fed8373160 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=3452, stack(0x000000998aa00000,0x000000998ab00000)]
  0x000001fed83757e0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=24500, stack(0x000000998ab00000,0x000000998ac00000)]
  0x000001fed8376650 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=24012, stack(0x000000998ac00000,0x000000998ad00000)]
  0x000001fed8372c90 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=27640, stack(0x000000998ad00000,0x000000998ae00000)]
  0x000001fed8373630 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=19524, stack(0x000000998ae00000,0x000000998af00000)]
  0x000001fed8373b00 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=12812, stack(0x000000998af00000,0x000000998b000000)]
  0x000001fed8373fd0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=30900, stack(0x000000998b000000,0x000000998b100000)]
  0x000001fed83744a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=16292, stack(0x000000998b100000,0x000000998b200000)]
  0x000001fed8374970 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=11148, stack(0x000000998b200000,0x000000998b300000)]
  0x000001fed8374e40 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=22844, stack(0x000000998b300000,0x000000998b400000)]
  0x000001fee1bc8550 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=21780, stack(0x000000998b400000,0x000000998b500000)]
  0x000001fee1bc8ef0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=6580, stack(0x000000998b500000,0x000000998b600000)]
  0x000001fee1bcabd0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=31380, stack(0x000000998b600000,0x000000998b700000)]
  0x000001fee1bcb0a0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=31060, stack(0x000000998b700000,0x000000998b800000)]
  0x000001fee1bca230 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=24760, stack(0x000000998c800000,0x000000998c900000)]
  0x000001fee1bcb570 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=1260, stack(0x000000998d400000,0x000000998d500000)]
  0x000001feea332180 JavaThread "build event listener" [_thread_blocked, id=25984, stack(0x000000998d800000,0x000000998d900000)]
  0x000001feea3317e0 JavaThread "pool-108-thread-1" [_thread_blocked, id=24736, stack(0x000000998de00000,0x000000998df00000)]
  0x000001feea331cb0 JavaThread "build event listener" [_thread_blocked, id=12052, stack(0x000000998df00000,0x000000998e000000)]
  0x000001fed7b07a20 JavaThread "included builds" [_thread_blocked, id=8392, stack(0x000000998e000000,0x000000998e100000)]
  0x000001fed0ea7810 JavaThread "Execution worker" [_thread_blocked, id=25796, stack(0x000000998e100000,0x000000998e200000)]
